// HeavyEquipment "English"
// About the document: Listed on this document is the string literals in English of what is used in the HeavyEquipment project.
// In order to construct a string the string needs to be first quoted followed by another string surrounding in quotes for the context.
// Example:
// "ExampleStringToUseInCode"		"Content of string to use in code."
//
// When developing string literals we should be considerate of others therefore some standards are a must.
// As such the document is divided in sections based on their needs.
// The major sections are: General Strings, General Tooltips, General Toasts, and String Groups.
// If there is a particular object that one is looking for using a text editor search feature would be preferred way to find it.
//
// Side Note:
// When developing a sting to use, we have agreed that since the strings are public they should be PascalCase.
// Also, these strings should be formatted by object/group name, type of string, and action/purpose. The action/purpose may be optional depending on object.
// Example of object names:	FrontHood, Coolant, MetalShard
// Example of type of strings:	Title, Description, Toast, Tooltip, Caption, Details
// Example of actions:		Open, Closing, Inspection, Selecting, ClearObject
// Full Examples:		FrontHoodToastOpen, CoolantTitleInspection, MetalShardsTooltip

//General Strings
//About: General strings are used as they are needed but have not too much relation with objects and interfaces in the project but should change
// if other languages were to be used.
//Format: Name Comment, Related Objects to the scene/code base Comment, String Content.

//There are no general strings as of this moment.

//General Tooltips
//About: General Tooltips are used with the SimpleTooltip Component.
//Format: Name Comment, Related Objects to the scene/code base Comment, String Content.

//Name: LiftLockTooltip
//Related Objects: LiftLock.cs
"BackhoeLightOn"						"The light is on."
"PreTripDescriptionCheckSwingLinkageDebris"				"Look for and remove any debris that can be found in the swing linkage area."
"PreTripTitleCheckSwingLinkageHydraulic"                "Inspect Swing Linkage Cylinders"
"PreTripDescriptionCheckSwingLinkageHydraulic"          "Inspect cylinders at swing linkage area for damage."
"PreTripTitleCheckSwingLinkagePinsAndRetainers"			"Inspect Swing Linkage Pins and Retainers"
"PreTripDescriptionCheckSwingLinkagePinsAndRetainers"	"Inspect the swing linkage pins, the lower left boom arm pin, and the lower right boom arm pin."

//Stage 15th - 19th inspection
"PreTripTitleCheckRearBoomLeftSide"						"Inspect Left side of the Rear Boom (Hydraulics, Hydraulic Lines, Brackets)"
"PreTripDescriptionCheckRearBoomLeftSide"				"Inspect rear boom arm cylinders, hydraulic lines, and line brackets for damage."
"PreTripTitleCheckBucketLinkageDebris"					"Inspect the Rear Bucket Linkage area"
"PreTripDescriptionCheckBucketLinkageDebris"			"Remove any debris that can be found at the rear bucket linkage."
"PreTripTitleCheckRearBucketPinsAndRetainers"			"Inspect Rear Bucket Pins and Retainers"
"PreTripDescriptionCheckRearBucketPinsAndRetainers"		"Inspect the five pins connected to the backhoe rear bucket."
"PreTripTitleCheckRearBucketHydraulic"					"Inspect the Bucket Cylinder for damage"
"PreTripDescriptionCheckRearBucketHydraulic"			"Inspect the bucket cylinder for damage."
"PreTripTitleCheckRearBoomRightSide"					"Inspect the bracket on the hydraulic lines"
"PreTripDescriptionCheckRearBoomRightSide"				"Inspect the right hydraulic line bracket on the boom for damage."


"PreTripTitleStage9Start"		"Inspect Tires, Front Axle, and Steering"
"PreTripTitleStage10Start"		"Inspect Lift Arm"
"PreTripTitleStage11Start"		"Inspect Lights, Doors, Windows, and ROPS"
"PreTripTitleStage12Start"		"Inspect Rear Axle and Pad Grousers"
"PreTripTitleStage14Start"		"Inspect Swing Linkage"
"PreTripTitleStage15Start"		"Inspect Rear Boom"

"PreTripDescriptionStage9Start"			"Inspect the tires, front axle and the steering."
"PreTripDescriptionStage10Start"		"Inspect the lift arm of the backhoe."
"PreTripDescriptionStage11Start"		"Inspect the outside lights, doors, windows, and the Rollover Protection System (ROPS)."
"PreTripDescriptionStage12Start"		"Inspect the rear axle, rear tires, and the area around the pad grousers."
"PreTripDescriptionStage14Start"		"Inspect the swing linkage."
"PreTripDescriptionStage15Start"		"Inspect the rear boom of the backhoe."

//RearAxle
"PreTripTitleCheckRearAxle"			"Inspect Rear Axle"
"PreTripDescriptionCheckRearAxle"	"Use the Move and Zoom controls to inspect the rear axle from both sides."

// Exit Backhoe
"PreTripTitleExitBackhoe"				"Get outside the Cab"
"PreTripDescriptionExitBackhoe"			"Click on the door handle to leave the cab.\n Maintain three points of contact when exiting for safety."

//Cab Doors
"PreTripTitleCheckLeftDoorFrame" "Inspect the Left Door Frame"
"PreTripDescriptionCheckLeftDoorFrame" "Inspect the left cab door frame for damage."
"PreTripTitleCheckRightDoorFrame" "Inspect the Right Door Frame"
"PreTripDescriptionCheckRightDoorFrame" "Inspect the right cab door frame for damage."

//Stage 21st inspection
"PreTripTitleStage21Start"                  "Inspect the Inside of the Cab"
"PreTripDescriptionStage21Start"            "Inspect inside of the cab. Click on the door handle to go in the backhoe."
"PreTripTitleStage21OpenDoor"				"Get inside the Cab"
"PreTripDescriptionStage21OpenDoor"			"Click on the door handle to get inside the cab.\n Maintain three points of contact when entering for safety."
"PreTripTitleCheckAlarmsAndWarnings"		"Inspect Alarms and Warnings"
"PreTripDescriptionCheckAlarmsAndWarnings"	"Confirm that no alarms or warnings have remained on."
"PreTripTitleWatchGaugeSweep"				"Watch the gauge sweep"
"PreTripDescriptionWatchGaugeSweep"			"Confirm that all gauges sweep and all lights flash."
"PreTripTitleCheckSeat"						"Inspect Seat Procurement"
"PreTripDescriptionCheckSeat"				"Inspect the seat for proper securement and adjustability. Skipped for now."
"PreTripTitleCheckBrakePedals"				"Inspect Brake Pedals"
"PreTripDescriptionCheckBrakePedals"		"Inspect brake pedals to see if they are locked together and operational.."
"PreTripTitleCheckSteeringLock"				"Inspect the steering column lock"
"PreTripDescriptionCheckSteeringLock"		"Inspect the steering column lock to see if it works."
"PreTripTitleCheckParkingBrake"             "Inspect Parking Brake"
"PreTripDescriptionCheckParkingBrake"       "Inspect parking brake to see if it's working properly."
"PreTripTitleTurnOnWipers"					"Turn on the Wiper"
"PreTripDescriptionTurnOnWipers"			"Turn on the wiper by pressing on the button on the right lever."
"PreTripTitleWipersObserve"					"Wiper Condition"
"PreTripDescriptionWipersObserve"			"Observe the windshield wiper in motion. A working wiper has a smooth motion."
"PreTripTitleCheckWiper"					"Inspect the Wiper and Washer"
"PreTripDescriptionCheckWiper"				"Determine the state of the windshield wiper."
"PreTripTitleTurnOffWipers"					"Turn off the Wiper"
"PreTripDescriptionTurnOffWipers"			"Turn off the wiper by pressing on the button on the right lever."
"PreTripTitleCheckSignalLights"				"Inspect Signal Lights"
"PreTripDescriptionCheckSignalLights"       "Inspect signal lights to see if they are working properly. Skipped for now."
"PreTripTitleCheckReverseAlarm"				"Inspect Reverse Alarm"
"PreTripDescriptionCheckReverseAlarm"		"Click on the control lever to hear the sound of the reverse alarm."
"PreTripTitleCheckHorn"						"Inspect Horn"
"PreTripDescriptionCheckHorn"				"Press the button on the left control lever to hear the horn."
"PreTripTitleTurnOffReverseAlarm"			"Turn off the Reverse Alarm"
"PreTripDescriptionTurnOffReverseAlarm"		"Click on the control lever to turn off the reverse alarm."
"PreTripTitleCheckOperatorManual"           "Inspect Operator's Manual"
"PreTripDescriptionCheckOperatorManual"     "Check operator's manual and previous days' inspection report. Skipped for now."
"PreTripTitleCheckGearShifting"             "Inspect Gear Shifting"
"PreTripDescriptionCheckGearShifting"		"Inspect the gear shifter to see if it's working properly."
"PreTripTitleStage21ExitCab"				"Exit the Cab to continue the inspection"
"PreTripDescriptionStage21ExitCab"			"Click on the door handle to leave the cab.\n Maintain three points of contact when exiting for safety."

//Stage 22 inspection
"PreTripTitleStage22Start"                  "Second Transmission Check"
"PreTripDescriptionStage22Start"			"Now that the engine has been running for a while, re-check the transmission."

//Stage 23rd inspection
"PreTripTitleStage23Start"                  "Final Stage"
"PreTripDescriptionStage23Start"			"Go back inside the Cab"
"PreTripTitleStage23OpenDoor"				"Get inside the Cab"
"PreTripDescriptionStage23OpenDoor"			"Click on the door handle to get inside the cab.\n Maintain three points of contact when entering for safety."
"PreTripTitleDocumentResult"				"Documenting Result"
"PreTripDescriptionDocumentResult"          "Now for the last step, document all the inspection results."

"PreTripDescriptionBackHoeLights"			"Turn on the top beacon light, front lights, Hazard Lights, and the rear lights"

"PreTripDescriptionInspectLights"			"Inspect the top beacon light, front lights, hazard lights, and rear lights for burnt out bulbs."

//Group: Rear Bucket
//Type: Inspection
//Contains: Caption/Details
//Related Objects: RearBucket->Bucket
"RearBucketCaption"					"Example of rear bucket."
"RearBucketDetails"					"The rear bucket on the backhoe needs to be inspected for deformation, cracked welds, tears, loose bolts and the condition of the cutting edge."

//Group: ROPS
//Type: Inspection
//Contains: Caption/Details
//Related Objects: ROPS
"ROPSCaption"						"Example of Rollover Protection System on 416F2 Backhoe."
"ROPSDetails"						"The roll over protection system needs to be inspected for dents, cracks, bad welds, rot, and deformation to ensure that the operator is safe if an accident occurs."

//Group: Steering Wheel
//Type: Inspection
//Contains: Caption/Details
//Related Object: Steering Wheel
"SteeringWheelCaption"				"Example of steering system."
"SteeringWheelDetails"				"The steering wheel needs to be inspected to ensure that one can adjust the wheel position. Inspect the steering lock for proper functionality and make sure that the wheels move when steering."

//Group: Wheels
//Type: Inspection
//Contains: Details
//Related Objects: FrontLeftWheel->Tire, FrontRightWheel->Tire, BackLeftWheel->Tire, BackRightWheel->Tire
"WheelDetails"						"The wheels on the 416F2 Backhoe needs to be inspected to ensure that the wheel nuts are all tight, the rims are not damaged, and the tire is not deflated."
"WheelCaption"						"Example of wheels on a 416F2 Backhoe."

//Group: WheelNuts
//Type: General
//Contains: Tooltips/Toast
//Related Objects: WheelNut.cs, WheelTests.cs
"WheelNutsTooltip"					"Wheel Nut"
"WheelNutsToastTight"				"The wheel nut is tight."
"WheelNutToastLoose"				"The wheel nut is loose."
"PreTripTitleWheelNuts"				"Inspect Wheel Nuts"
"PreTripDescriptionWheelNuts"		"Inspect the wheel nuts on the tire to see if they are loose."

//Group: Windshield Wiper
//Type: Inspection
//Contains: Caption/Details
//Related Objects: WiperContainer
"WiperDetails"						"Inspect the windshield wipers for improper movement, streaking or squeaking during operation, uneven cleaning, and cracks or any other visible damage."
"WiperCaption" 						"Example of a windshield wiper."
